title,content,date
Lexus LX Kini Lebih 'Hijau' dengan Teknologi Hybrid,"Lexus resmi memperkenalkan SUV gagah Lexus LX terbaru. Kini, Lexus LX memiliki teknologi hybrid yang menjadi LX pertama dengan teknologi ramah lingkungan itu.","Jumat, 11 Okt 2024 11:44 WIB"
SETC Sampoerna Dukung Pemanfaatan Riset dan Teknologi bagi UMKM,Yayasan Inovasi Teknologi Indonesia (INOTEK) berkolaborasi dengan Badan Riset Inovasi Nasional (BRIN) mengadakan acara Inovasi dan Digitalisasi Entrepreneur untuk Akselerasi Lanjutan (IDEAL).,"Jumat, 11 Okt 2024 10:04 WIB"
TNI AU Adopsi Perkembangan Teknologi Hadapi Perang Masa Depan,"TNI Angkatan Udara(AU) memandang pentingnya mengadopsi perkembangan teknologi dewasa kini. KSAU MarsekalTonny Harjonomengatakan pihaknya mengadopsi perkembangan teknologi, termasuk teknologi elektronika untuk menghadapi perang masa depan.","Rabu, 09 Okt 2024 10:21 WIB"
Video: Intip Spesifikasi HP Rp 900 Ribuan Tecno Spark Go 1,Tecno Spark Go 1 resmi diluncurkan di Indonesia. HP dengan harga Rp 900 ribuan ini memiliki kemampuan tahan banting yang mumpuni.,"4,985 Views  |  Sabtu, 05 Okt 2024 10:15 WIB"
Pakai Teknologi Ini Bangun Rumah Bisa Lebih Cepat dan Tahan Gempa,"Untuk memenuhi kebutuhan rumah murah dan menciptakan pembangunan rumah yang lebih efisien dari segi waktu dan biaya, perlu inovasi terbaru untuk memenuhi target yang diinginkan.","Jumat, 11 Okt 2024 09:30 WIB"
"Sinopsis The 6th Day, Kala Teknologi Kloning Merugikan Manusia","Bioskop Trans TV malam ini Kamis, 10 Oktober 2024 akan menayangkan filmThe 6th Day. Temukan sinopsis filmThe 6th Dayyang dibintangi oleh Arnold Schwarzenegger dan Sarah Wynter melalui paparan berikut.","Kamis, 10 Okt 2024 19:00 WIB"
Broker Asing Jagokan GOTO Jadi Saham Pilihan di Sektor Teknologi,JP Morgan belum lama ini merilis laporan riset yang fokus menyoroti sektor internet di Indonesia. Broker asing asal Amerika Serikat (AS) tersebut memilih saham PT GoTo Gojek Tokopedia Tbk (GOTO) menjadi emiten yang diunggulkan.,"Kamis, 10 Okt 2024 16:55 WIB"
"Potret Museum Nasional Indonesia Dibuka Pascakebakaran, Makin Canggih dengan AI!",Jakarta- Museum Nasional Indonesia (MNI) dibuka kembali usai renovasi pascakebakaran. Museum ini kini makin canggih ditunjang teknologi Artificial Intelligence (AI).,"Jumat, 11 Okt 2024 19:20 WIB"
"Dyson Rilis 2 Alat Styling Rambut, Teknologi Canggih Berbasis Machine Learning","Dyson kembali berinovasi di dunia kecantikan dengan merilis dua alat styling rambut terbaru, yakni Dyson Airwrap i.d Multi-Styler and Dryer serta Dyson Supersonic Nural Hair Dryer. Kedua alat ini memanfaatkan teknologi mutakhir, termasuk machine learning, untuk memberikan hasil styling optimal sekaligus menjaga kesehatan rambut.",Tidak ada tanggal
"Teknologi Makin Maju, UU Telekomunikasi Malah Ketinggalan Zaman","Sejalan dengan perkembangan teknologi yang kian masif, aturan perundangan-undangan yang menaunginya, yaitu Undang-Undang Nomor 36 Tahun 1999 tentang Telekomunikasi, dinilai sudah tidak relevan atau dikatakan ketinggalan zaman","Selasa, 08 Okt 2024 17:37 WIB"
Perbedaan Invensi dan Inovasi dalam Perkembangan Teknologi hingga Bisnis,"Perkembangan teknologi yang pesat seringkali diiringi dengan berbagai istilah yang kerap membuat kita bingung, salah satunya adalah invensi dan inovasi. Meski sering dianggap serupa, keduanya memiliki perbedaan yang signifikan dan penting dalam dunia industri, teknologi, dan bisnis.","Jumat, 04 Okt 2024 04:00 WIB"
ASN Wajib Tingkatkan Kompetensi dan Cakap Teknologi,"Aparatur sipil negara (ASN) wajib mengembangkan kompetensi dan mewujudkan birokrasi yang berdampak nyata untuk masyarakat. Selain itu birokrasi juga perlu didukung oleh smart organization yang dipimpin oleh future ready leaders yang cakap teknologi, mampu berkolaborasi dalam bekerja, memberi pelayanan sesuai ekspektasi, berbudaya kreatif dan inovatif.","Rabu, 07 Agu 2024 15:23 WIB"
Teknologi Tepat Guna bagi Desa,"Direka mantan presiden cum teknolog BJ Habibie sejak 1999, tahun ini Gelar Teknologi Tepat Guna Nusantara (GTTGN) XXV telah selesai diselenggarakan di Lombok, Nusa Tenggara Barat sepanjang 14-17 Juli 2024.","Senin, 22 Jul 2024 10:22 WIB"
Wapres Ma'ruf Buka Iconaset UNUSA: Momentum Kampus Kembangkan Teknologi,"Wakil Presiden Republik IndonesiaMa'ruf Aminberbicara tentang pentingnya pengembangan inovasi dan teknologi di tingkat global. Karena itu, dia meminta agar lembaga pendidikan dan penelitian dapat menghasilkan riset yang relevan dengan perkembangan zaman dan industri.","Rabu, 11 Sep 2024 11:27 WIB"
"Ma'ruf Ingatkan Ancaman Kedaulatan Siber, Minta TNI-Polri Melek Teknologi",Wakil PresidenMa'ruf Aminmengingatkan pesatnya perkembangan teknologi informasi saat ini. Ma'ruf meminta jajaran TNI-Polri terus meningkatkan kemampuan dalam bidang teknologi.,"Kamis, 11 Jul 2024 13:42 WIB"
"Video: Teknologi Canggih WDCC 2024 Shanghai, Ada HP Lipat 3 Huawei Mate XT",World Design Cities Conference (WDCC) 2024 telah diselenggarakan. Menampilkan lebih dari 3 ribu pameran dari 500 merek.,"3,633 Views  |  Sabtu, 28 Sep 2024 16:13 WIB"
"Dear Prabowo, Ini Sektor Teknologi untuk Pertumbuhan Ekonomi 8%","Pemerintahan Prabowo Subianto-Gibran Rakabuming menargetkan pertumbuhan ekonomi hingga 8% dalam lima tahun ke depan. Di era digital, sektor teknologi bisa menjadi pendongkrak target pertumbuhan ekonomi nasional tersebut.","Selasa, 03 Sep 2024 16:08 WIB"
"Gelar Rakernas, Peradi SAI Soroti Perkembangan Teknologi Bagi Advokat","Perhimpunan Advokat Indonesia Suara Advokat Indonesia (Peradi SAI) menggelar rangkaian acara Rapat Kerja Nasional (Rakenas) ke-5. Dalam rakernas, Peradi SAI menyiapkan anggotanya agar siap menggunakan kecerdasan buatan.","Jumat, 09 Agu 2024 21:58 WIB"
"Teknologi Baru Sepatu Segala Medan, Bisa Buat Trekking-Mancing","Ada teknologi baru yang ditanamkan ke sebuah sepatu, yang membuatnya cocok dipakai di segala medan, bisa buat trekking dan juga mancing.","Senin, 10 Jun 2024 11:03 WIB"
"Lihat dari Dekat Motor Listrik Honda CUV e:, Harga Tembus Rp 50-an Juta",Cikarang- Honda juga meluncurkan motor listrik CUV e:. Motor listrik ini hadir dengan sejumlah teknologi mutakhir.,"Kamis, 10 Okt 2024 09:37 WIB"
"Pusri Launching Teknologi AR/VR, Permudah Pengenalan Profil Perusahaan","Sebagai salah satu upaya transformasi digital khususnya dalam bidang pembelajaran di lingkungan perusahaan, PT Pusri Palembang merilis Virtual Reality (VR) dan Augmented Reality (AR).","Kamis, 25 Jul 2024 10:00 WIB"
"Terbitkan Buku, Kemenperin Dorong Penerapan Teknologi 4.0 Industri Batik",Kementerian Perindustrian (Kemenperin) mendorong pengembangan industri batik di tengah era digital saat ini. Salah satu upaya Kemenperin terlihat dari diterbitkannya buku berjudul 'Batik Berkelanjutan: Rantai Pasok Industri 4.0' yang disusun oleh tim penulis dari berbagai latar belakang.,"Jumat, 04 Okt 2024 10:53 WIB"
RI-Amerika Serikat Buka Kerja Sama Pengembangan Teknologi hingga EBT,Menteri Koordinator Bidang Perekonomian Airlangga Hartarto bertemu dengan Under Secretary for Economic Growth US Department of States Jose Fernandez.,"Selasa, 16 Jul 2024 10:45 WIB"
"Terapkan Teknologi 4.0, Produksi Semen SIG Naik & Turunkan Emisi","""Implementasi teknologi berbasis Industry 4.0 terbukti berhasil meningkatkan produktivitas dalam kegiatan produksi dengan penggunaan energi yang lebih hemat. Tak hanya berkontribusi terhadap efisiensi biaya dan penurunan emisi, namun penerapan teknologi Industry 4.0 juga membantu dalam peningkatan keselamatan pertambangan, sehingga SIG meraih penghargaan Good Mining Practice Adhitama dan Predikat Terbaik bidang keselamatan pertambangan dari Kementerian Perindustrian,"" ungkap Direkrut Operasi SIG, Reni Wulandari, dalam keterangannya, Kamis (3/10/2024).","Kamis, 03 Okt 2024 19:24 WIB"
Penguasaan Teknologi Roket dan Satelit: Kunci Kemandirian Antariksa,"Kedaulatan ruang udara dan ruang antariksa adalah dua aspek yang saling terkait dalam konteks geopolitik dan teknologi modern. Ruang udara, yang mencakup wilayah di atas daratan dan perairan suatu negara, merupakan wilayah kedaulatan yang diatur secara tegas oleh hukum internasional. Namun, kedaulatan ini memiliki batas yang semakin kabur ketika menyangkut ruang angkasa, karena antariksa dianggap sebagai domain yang terbuka untuk eksplorasi dan pemanfaatan oleh semua negara, sesuai dengan perjanjian internasional seperti Outer Space Treaty 1967. Bagi Indonesia, menjaga kedaulatan baik di ruang udara maupun ruang antariksa menjadi semakin penting, mengingat pesatnya perkembangan teknologi antariksa dan persaingan global yang semakin intens.","Kamis, 03 Okt 2024 19:30 WIB"
Waka MPR Sebut Nilai Budaya Harus Jadi Pondasi Moral Teknologi AI,"Wakil Ketua MPR RI, Lestari Moerdijat mengatakan nilai-nilai budaya dan kebangsaan harus menjadi pondasi moral dalam pemanfaatan kecerdasan buatan di Indonesia. Apalagi saat ini teknologi tersebut sedang berkembang dengan pesat.","Rabu, 25 Sep 2024 22:06 WIB"
Teknologi Bisa Kikis Kesenjangan di Dunia Pendidikan,"Google for Education Indonesia Country Lead, Olivia Husli Basrin, menyebut teknologi bisa menjadi jembatan untuk memperkecil kesenjangan yang menjadi masalah di sistem pendidikan di Indonesia.","Minggu, 05 Mei  2024 13:45 WIB"
Video: Melihat Aksi Gemas Robot Anjing Pintar TECNO Dynamic 1,Robot anjing pintar TECNO Dynamic 1 hadir pertama kali di Indonesia. Robot itu dipamerkan di di TECNO Game Fest di Mall Taman Anggrek pada 24-19 September 2024. Begini wujudnyaâ¦,Tidak ada tanggal
Simak! Ini Pekerjaan yang Bakal Hilang dan Muncul karena Teknologi,"Kementerian Koordinator (Kemenko) Bidang Perekonomian memperkirakan 80 juta lapangan pekerjaan yang hilang seiring berkembangnya teknologi. Di sisi lain, akan ada sekitar 67 juta lapangan pekerjaan muncul karena transformasi teknologi tersebut.","Rabu, 12 Jun 2024 19:00 WIB"
"Teknologi Haji 2024, dari e-Skuter Hingga Haramain Express",Kerajaan Arab Saudi harus melakukan pengaturan cermat dalam memfasilitasi para peziarah yang melaksanakan ibadah haji setiap tahunnya. Sistem transportasi yang efisien hingga teknologi mutakhir diterapkan negara ini untuk memastikan perjalanan yang lancar dan nyaman bagi semua jemaah.,"Rabu, 12 Jun 2024 18:46 WIB"
Teknologi di Balik Keindahan Kubah Masjid Nabawi yang Bisa Bergeser,"Selain payung-payung raksasa cantik yang menjadi salah satu ciri khasnya, Masjid Nabawi di Madinah, Arab Saudi juga punya kubah yang bisa menutup dan membuka di waktu-waktu tertentu. Sama seperti ketika payung-payung raksasa menguncup dan mengembang, pemandangan menutup dan membukanya kubah juga kerap dinantikan jemaah yang beribadah di sana.","Selasa, 11 Jun 2024 13:15 WIB"
Potret Proyek Hotel Pertama di Dunia yang Dibangun dengan Printer 3D,Texas- Teknologi cetak 3D dan industri perhotelan bertemu di gurun Texas Barat. Hotel ini disebut sebagai hotel cetak 3D pertama di dunia oleh mitra proyek.,"Selasa, 08 Okt 2024 10:00 WIB"
Pasar Produk Teknologi Bakal Terus Tumbuh di Indonesia,"GfK Indonesia mengungkap sejumlah insight mengenai pasar Tech & Durable (T&D) di Indonesia, yang menyoroti tren terkini dan peluang yang menarik di masa depan.","Minggu, 16 Jun 2024 21:03 WIB"
Waka MPR: Perhatikan Literasi Digital demi Tekan Dampak Negatif Teknologi,"Wakil Ketua MPR RI Lestari Moerdijat menyoroti pentingnya membangun karakter generasi penerus. Menurutnya, hal ini perlu diperhatikan demi mengimbangi kecepatan perkembangan teknologi yang berpotensi mempengaruhi generasi muda dalam proses pembangunan.","Minggu, 26 Mei  2024 19:05 WIB"
Hati-hati! Penawaran Teknologi AI Jadi Modus Baru Investasi Bodong,"Otoritas Jasa Keuangan (OJK) mengungkap penawaran investasi bodong juga semakin bervariasi modusnya, terutama di tengah berkembangnya teknologi Artificial intelligence (AI).","Selasa, 01 Okt 2024 17:20 WIB"
Bamsoet Peringatkan Sisi Gelap Kemajuan Teknologi Terhadap Generasi Muda,"Ketua MPR RI Bambang Soesatyo (Bamsoet) bersama OSIS SMA Labschool berkolaborasi menggelar Sosialisasi Empat Pilar MPR RI. Hal ini diselenggarakan bersama dalam rangkaian acara Sky Nation 2024 SMA Labschool Kebayoran, Jakarta.","Sabtu, 04 Mei  2024 13:10 WIB"
Sekda Klaten: Guru Jangan Sampai Kalah dengan Teknologi,Sekretaris Daerah (Sekda) Kabupaten Klaten Jajang Prihono menghadiri halalbihalal dan Hari Ulang Tahun (HUT) Persatuan Guru Republik Indonesia (PGRI) TK Pertiwi (TKP) ke-44 Kabupaten Klaten. Ia menekankan kepada ratusan guru agar jangan sampai kalah dengan teknologi.,"Senin, 29 Apr 2024 16:00 WIB"
Kala Petani Ciparay Dikenalkan Teknologi Pemupukan Pakai Drone,"Para petani di Desa Ciparay, Kecamatan Ciparay, Kabupaten Bandung dikenalkan sistem pertanian berbasis teknologi. Pemupukan padi bisa dilakukan menggunakan drone.","Jumat, 21 Jun 2024 16:30 WIB"
Jusuf Kalla Bicara Teknologi Masa Depan hingga Budaya RI di UMI Makassar,"Wakil Presiden RI ke-10 dan ke-12, HM Jusuf Kalla (JK) berkunjung ke Universitas Muslim Indonesia (UMI) Makassar, Sulawesi Selatan (Sulsel). JK berbicara mengenai teknologi masa depan hingga budaya Indonesia yang menjadi keunggulan.","Jumat, 04 Okt 2024 19:13 WIB"
Video: Meta Pamerkan Kacamata Orion AR yang Diklaim Canggih,"Meta memamerkan prototipe kacamata AR pertamanya yaitu Orion, selama konferensi tahunan Connect di kantor pusatnya di California pada hari Rabu (25/9). Kacamata dipamerkan bersama dengan pembaruan pada produk virtual-reality dan kecerdasan buatan yang sudah ada.",Tidak ada tanggal
Pendiri Perusahaan Digital Arfian Fuadi Terima Penghargaan Inovator Teknologi,"Arfian Fuadi (38) pendiri Dtech-Engineering berhasil mendunia dengan karya-karya desain digitalnya. Berkat karya yang mendunia ini, Arfian Fuadi menerima penghargaan detikjateng-jogja awards sebagai Inovator Teknologi Industri Kecil-Menengah.","Selasa, 30 Apr 2024 14:56 WIB"
12 Ramalan Teknologi Jenius ala Film Sci-Fi yang Jadi Kenyataan,"Pada zamannya teknologi berikut hanya ada dalam ramalan atau film science fiction (sci-fi). Namun, kemajuan teknologi memungkinkan ramalan teknologi tersebut jadi kenyataan.","Sabtu, 18 Mei  2024 17:45 WIB"
"Teknologi Zaman Perunggu Ini Disebut Bisa Mengurangi Emisi, Seperti Apa Bentuknya?","Perserikatan Bangsa-Bangsa (PBB) memiliki tujuan iklim emisi nol bersih pada 2050. Berbagai cara diupayakan masyarakat global dengan mengubah gaya hidup dan industri yang lebih ramah lingkungan. Namun, siapa sangka studi menemukan bahwa teknologi Zaman Perunggu justru bisa mengurangi emisi.","Rabu, 07 Agu 2024 20:30 WIB"
Terowongan Bawah Tanah Tokyo Jadi Destinasi Wisata,Tokyo- Terowongan bawah tanah yang melindungi Tokyo dari banjir jadi daya tarik bagi wisatawan. Pengunjung bisa melihat kecanggihan teknologi dari Negeri Sakura itu.,"Sabtu, 05 Okt 2024 10:03 WIB"
Sektor Teknologi Dominasi Perusahaan Paling Berharga di Dunia,Bisnis pada sektor teknologi terus berkembang cepat. Hal ini sejalan dengan mendominasinya sektor teknologi pada 5 perusahaan paling berharga di dunia.,"52,198 Views  |  Kamis, 27 Jun 2024 13:05 WIB"
"Profesor Riset BRIN Ungkap Teknologi yang Bisa 'Genjot' Pertanian Indonesia, Apa Itu?","Profesor Riset BRIN, Heny Herawati, mengenalkan teknologi formulasi-ekstrusi untuk meningkatkan pertanian Indonesia. Menurutnya, teknologi ini telah berhasil inovasi pengganti gandum berbahan baku lokal.","Rabu, 17 Jul 2024 14:30 WIB"
Airlangga Dorong KEK Kura-Kura Bali Menjadi Katalisator Teknologi,"Pemerintah Indonesia terus berupaya untuk mendorong pemanfaatan teknologi di berbagai sektor, salah satunya industri nasional. Hal itu terlihat dari diluncurkan Kerangka Ekonomi Digital Nasional 2023 dengan memproyeksikan artificial intelligence (AI) dan semikonduktor.","Minggu, 29 Sep 2024 13:19 WIB"
Begini Transformasi Stasiun hingga Teknologi Face Recognition buat Naik KA,KAI Group melakukan inovasi di bidang keselamatan dan pelayanan. Salah satu anak usaha KAI yang juga menjadi central of services dalam melayani pelanggan adalah KAI Services.,"Minggu, 29 Sep 2024 11:28 WIB"
Realme Pamer Teknologi Charger 300W,"Realme akhirnya memastikan akan merilis teknologi charger 300W terbarunya pada 14 Agustus mendatang di China, tepatnya di acara tahunan Realme yang bernama 828 Fan Festival.","Senin, 12 Agu 2024 21:10 WIB"
Christopher Nolan Si Anti-Teknologi,"Bahkan bagi beberapa orang, smartphone menjadi salah satu hal yang paling penting dan wajib untuk dibawa ke mana pun mereka pergi. Namun hal ini ternyata tak berlaku untuk Christopher Nolan.",Tidak ada tanggal
7 Produk Teknologi yang Mati di Tahun 2023,"2023 menjadi tahun kelahiran beberapateknologibaru. Sebut saja headset Apple Vision Pro yang sudah lama dirumorkan, serta kebangkitan kecerdasan buatan (AI) generatif seperti ChatGPT dan Google Bard.","Jumat, 29 Des 2023 09:45 WIB"
Video: Kebolehan Xiaomi 14T dan Xiaomi 14T Pro: Fotografi Malam dengan Leica,Xiaomi 14T Series telah diluncurkan secara global. Mereka adalah Xiaomi 14T dan Xiaomi 14T Pro yang menghadirkan pengalaman fotografi malam lebih hidup berkat teknologi Leica.,"16,666 Views  |  Jumat, 27 Sep 2024 08:00 WIB"
Melihat Peringkat ESG Global Perusahaan Teknologi,"Morningstar Sustainalytics baru saja merilis hasil terbaru peringkat environmental, social, and governance (ESG) perusahaan teknologi. Siapa yang paling baik?","Jumat, 06 Sep 2024 06:40 WIB"
"Makin Canggih, Pemasaran Properti Kini Bisa Pakai Teknologi ini","Dunia pemasaran terus berubah dan berkembang. Dari yang sebelumnya era Marketing 5.0, yaitu Technology for Humanity, kini menuju era baru, yaitu Marketing 6.0, In The Metaverse.","Senin, 22 Jan 2024 19:00 WIB"
"Bukan Hanya Robot, Ini Peran Penting Teknologi 4.0 untuk Industri Halal","Dalam sektor industri halal, teknologi industri 4.0 dinilai berperan penting menjaga kualitas produk serta membuka peluang baru untuk bersaing di pasar global. Hal ini turut menjadi bahasan dalam talkshow Industrial Festival 2024 di Tangerang pada Sabtu (28/9).","Selasa, 01 Okt 2024 09:54 WIB"
Penampakan Terkini Terminal Bandara Nusantara IKN,Kalimantan Timur- Pengerjaan proyek Bandara Nusantara di IKN terus dilakukan. Bandara ini memanfaatkan beberapa teknologi pendukung guna hasil optimal. Begini penampakannya.,"Kamis, 26 Sep 2024 23:00 WIB"
"Video: Elon Musk Suguhkan Robot Optimus, Bisa Menyiram-Jaga Anak","Dalam acara 'We Robot' yang digelar Tesla di California pada Kamis (10/10), CEO Tesla, Elon Musk, menyuguhkan sejumlah teknologi yang sukses diciptakan. Salah satunya adalah robot humanoid Optimus","758 Views  |  Jumat, 11 Okt 2024 19:30 WIB"
Dirut Lintasarta Bicara Pentingnya Literasi Teknologi di Indonesia,Direktur Utama Lintasarta Bayu Hanantasena menjadi narasumber dalam Podcast Endgame yang dipandu Gita Wirjawan di kanal YouTube-nya. Podcast tersebut menggali topik mendalam mengenai kemajuan ilmu pengetahuan dan teknologi.,"Sabtu, 13 Jan 2024 21:49 WIB"
Kemhan Dorong Kemajuan Industri Dirgantara Nasional dengan Transfer Teknologi,Kementerian Pertahanan (Kemhan) RI mendorong industri dirgantara dalam negeri. Salah satu langkahnya adalah dengan memperbanyaktransfers of technologyatau transfer teknologi.,"Jumat, 27 Sep 2024 19:06 WIB"
